section[10] TFLiteModel, 780.37 MB, 2703 tensors, 2068 operators, 31 op_codes

operator_codes:
  [0] builtin=22 (RESHAPE) custom="" version=1
  [1] builtin=18 (MUL) custom="" version=1
  [2] builtin=114 (OP?) custom="" version=1
  [3] builtin=9 (FULLY_CONNECTED) custom="" version=14
  [4] builtin=6 (DEQUANTIZE) custom="" version=2
  [5] builtin=206 (OP?) custom="" version=1
  [6] builtin=0 (ADD) custom="" version=1
  [7] builtin=88 (RESHAPE) custom="" version=1
  [8] builtin=53 (OP?) custom="" version=1
  [9] builtin=66 (OP?) custom="" version=1
  [10] builtin=108 (OP?) custom="" version=1
  [11] builtin=65 (OP?) custom="" version=2
  [12] builtin=41 (SUB) custom="" version=1
  [13] builtin=2 (CONCATENATION) custom="" version=1
  [14] builtin=62 (OP?) custom="" version=1
  [15] builtin=58 (OP?) custom="" version=1
  [16] builtin=86 (OP?) custom="" version=1
  [17] builtin=72 (OP?) custom="" version=1
  [18] builtin=123 (OP?) custom="" version=1
  [19] builtin=25 (SOFTMAX) custom="" version=1
  [20] builtin=82 (OP?) custom="" version=1
  [21] builtin=150 (OP?) custom="" version=1
  [22] builtin=28 (TANH) custom="" version=1
  [23] builtin=39 (TRANSPOSE) custom="" version=2
  [24] builtin=74 (OP?) custom="" version=1
  [25] builtin=76 (MIRROR_PAD) custom="" version=1
  [26] builtin=151 (OP?) custom="" version=1
  [27] builtin=55 (OP?) custom="" version=1
  [28] builtin=126 (OP?) custom="" version=1
  [29] builtin=83 (OP?) custom="" version=1
  [30] builtin=94 (PACK) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] RESHAPE              (idx=0) inputs=[3,308] outputs=[309]
  [ 283] FLOAT32    jax2tf_arg_532/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=42
  [ 284] FLOAT32    jax2tf_arg_528/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=43
  [ 285] FLOAT32    jax2tf_arg_531/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=44
  [ 286] FLOAT32    jax2tf_arg_513/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=46
  [ 287] FLOAT32    jax2tf_arg_512/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=47
  [ 288] FLOAT32    jax2tf_arg_515/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=48
  [ 289] FLOAT32    jax2tf_arg_511/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=49
  [ 290] FLOAT32    jax2tf_arg_514/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=50
  [ 291] FLOAT32    jax2tf_arg_496/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=52
  [ 292] FLOAT32    jax2tf_arg_495/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=53
  [ 293] FLOAT32    jax2tf_arg_498/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=54
  [ 294] FLOAT32    jax2tf_arg_494/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=55
  [ 295] FLOAT32    jax2tf_arg_497/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=56
  [ 296] FLOAT32    jax2tf_arg_479/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=58
  [ 297] FLOAT32    jax2tf_arg_478/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=59
  [ 298] FLOAT32    jax2tf_arg_55/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=304
  [ 299] FLOAT32    jax2tf_arg_481/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=60
  [ 300] FLOAT32    jax2tf_arg_477/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=61
  [ 301] FLOAT32    jax2tf_arg_480/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=62
  [ 302] FLOAT32    jax2tf_arg_462/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=64
  [ 303] FLOAT32    jax2tf_arg_461/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=65
  [ 304] FLOAT32    jax2tf_arg_464/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=66
  [ 305] FLOAT32    jax2tf_arg_460/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=67
  [ 306] FLOAT32    jax2tf_arg_52/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=281
  [ 307] FLOAT32    jax2tf_arg_53/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=279
  [ 308] FLOAT32    jax2tf_arg_54/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=278
  [ 309] FLOAT32    jax2tf_arg_463/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=68
  [ 310] FLOAT32    jax2tf_arg_72/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=276
  [ 311] FLOAT32    jax2tf_arg_428/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=70
  [ 312] FLOAT32    jax2tf_arg_427/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=71
  [ 313] FLOAT32    jax2tf_arg_69/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=273
  [ 314] FLOAT32    jax2tf_arg_73/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=272
  [ 315] FLOAT32    jax2tf_arg_70/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=271
  [ 316] FLOAT32    jax2tf_arg_71/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=270
  [ 317] FLOAT32    jax2tf_arg_430/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=72
  [ 318] FLOAT32    jax2tf_arg_259/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=268
  [ 319] FLOAT32    jax2tf_arg_426/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=73
  [ 320] FLOAT32    jax2tf_arg_429/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=74
  [ 321] FLOAT32    jax2tf_arg_256/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=265
  [ 322] FLOAT32    jax2tf_arg_260/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=264
  [ 323] FLOAT32    jax2tf_arg_257/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=263
  [ 324] FLOAT32    jax2tf_arg_258/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=262
  [ 325] FLOAT32    jax2tf_arg_411/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=76
  [ 326] FLOAT32    jax2tf_arg_446/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=260
  [ 327] FLOAT32    jax2tf_arg_410/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=77
  [ 328] FLOAT32    jax2tf_arg_413/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=78
  [ 329] FLOAT32    jax2tf_arg_443/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=257
  [ 330] FLOAT32    jax2tf_arg_447/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=256
  [ 331] FLOAT32    jax2tf_arg_444/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=255
  [ 332] FLOAT32    jax2tf_arg_445/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=254
  [ 333] FLOAT32    jax2tf_arg_409/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=79
  [ 334] FLOAT32    jax2tf_arg_548/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=252
  [ 335] FLOAT32    jax2tf_arg_412/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=80
  [ 336] FLOAT32    jax2tf_arg_394/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=82
  [ 337] FLOAT32    jax2tf_arg_393/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=83
  [ 338] FLOAT32    jax2tf_arg_396/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=84
  [ 339] FLOAT32    jax2tf_arg_392/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=85
  [ 340] FLOAT32    jax2tf_arg_395/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=86
  [ 341] FLOAT32    jax2tf_arg_377/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=88
  [ 342] FLOAT32    jax2tf_arg_376/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=89
  [ 343] FLOAT32    jax2tf_arg_545/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=243
  [ 344] FLOAT32    jax2tf_arg_549/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=242
  [ 345] FLOAT32    jax2tf_arg_546/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=241
  [ 346] FLOAT32    jax2tf_arg_547/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=240
  [ 347] FLOAT32    jax2tf_arg_565/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=238
  [ 348] FLOAT32    jax2tf_arg_379/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=90
  [ 349] FLOAT32    jax2tf_arg_375/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=91
  [ 350] FLOAT32    jax2tf_arg_378/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=92
  [ 351] FLOAT32    jax2tf_arg_562/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=235
  [ 352] FLOAT32    jax2tf_arg_566/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=234
  [ 353] FLOAT32    jax2tf_arg_563/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=233
  [ 354] FLOAT32    jax2tf_arg_564/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=232
  [ 355] FLOAT32    jax2tf_arg_360/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=94
  [ 356] FLOAT32    jax2tf_arg_582/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=230
  [ 357] FLOAT32    jax2tf_arg_359/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=95
  [ 358] FLOAT32    jax2tf_arg_362/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=96
  [ 359] FLOAT32    jax2tf_arg_579/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=227
  [ 360] FLOAT32    jax2tf_arg_583/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=226
  [ 361] FLOAT32    jax2tf_arg_580/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=225
  [ 362] FLOAT32    jax2tf_arg_581/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=224
  [ 363] FLOAT32    jax2tf_arg_358/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=97
  [ 364] FLOAT32    jax2tf_arg_599/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=222
  [ 365] FLOAT32    jax2tf_arg_361/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=98
  [ 366] FLOAT32    jax2tf_arg_343/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=100
  [ 367] FLOAT32    jax2tf_arg_596/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=219
  [ 368] FLOAT32    jax2tf_arg_600/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=218
  [ 369] FLOAT32    jax2tf_arg_597/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=217
  [ 370] FLOAT32    jax2tf_arg_598/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=216
  [ 371] FLOAT32    jax2tf_arg_342/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=101
  [ 372] FLOAT32    jax2tf_arg_616/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=214
  [ 373] FLOAT32    jax2tf_arg_345/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=102
  [ 374] FLOAT32    jax2tf_arg_341/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=103
  [ 375] FLOAT32    jax2tf_arg_613/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=211
  [ 376] FLOAT32    jax2tf_arg_617/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=210
  [ 377] FLOAT32    jax2tf_arg_614/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=209
  [ 378] FLOAT32    jax2tf_arg_615/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=208
  [ 379] FLOAT32    jax2tf_arg_344/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=104
  [ 380] FLOAT32    jax2tf_arg_633/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=206
  [ 381] FLOAT32    jax2tf_arg_325/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=107
  [ 382] FLOAT32    jax2tf_arg_328/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=108
  [ 383] FLOAT32    jax2tf_arg_630/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=203
  [ 384] FLOAT32    jax2tf_arg_634/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=202
  [ 385] FLOAT32    jax2tf_arg_631/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=201
  [ 386] FLOAT32    jax2tf_arg_632/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=200
  [ 387] FLOAT32    jax2tf_arg_324/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=109
  [ 388] FLOAT32    jax2tf_arg_89/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=198
  [ 389] FLOAT32    jax2tf_arg_327/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=110
  [ 390] FLOAT32    jax2tf_arg_309/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=112
  [ 391] FLOAT32    jax2tf_arg_86/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=195
  [ 392] FLOAT32    jax2tf_arg_90/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=194
  [ 393] FLOAT32    jax2tf_arg_87/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=193
  [ 394] FLOAT32    jax2tf_arg_88/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=192
  [ 395] FLOAT32    jax2tf_arg_308/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=113
  [ 396] FLOAT32    jax2tf_arg_106/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=190
  [ 397] FLOAT32    jax2tf_arg_311/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=114
  [ 398] FLOAT32    jax2tf_arg_307/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=115
  [ 399] FLOAT32    jax2tf_arg_103/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=187
  [ 400] FLOAT32    jax2tf_arg_107/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=186
  [ 401] FLOAT32    jax2tf_arg_104/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=185
  [ 402] FLOAT32    jax2tf_arg_105/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=184
  [ 403] FLOAT32    jax2tf_arg_310/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=116
  [ 404] FLOAT32    jax2tf_arg_123/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=182
  [ 405] FLOAT32    jax2tf_arg_292/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=118
  [ 406] FLOAT32    jax2tf_arg_291/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=119
  [ 407] FLOAT32    jax2tf_arg_120/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=179
  [ 408] FLOAT32    jax2tf_arg_124/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=178
  [ 409] FLOAT32    jax2tf_arg_121/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=177
  [ 410] FLOAT32    jax2tf_arg_122/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=176
  [ 411] FLOAT32    jax2tf_arg_56/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=280
  [ 412] FLOAT32    jax2tf_arg_294/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=120
  [ 413] FLOAT32    jax2tf_arg_140/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=174
  [ 414] FLOAT32    jax2tf_arg_290/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=121
  [ 415] FLOAT32    jax2tf_arg_293/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=122
  [ 416] FLOAT32    jax2tf_arg_137/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=171
  [ 417] FLOAT32    jax2tf_arg_141/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=170
  [ 418] FLOAT32    jax2tf_arg_138/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=169
  [ 419] FLOAT32    jax2tf_arg_139/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=168
  [ 420] FLOAT32    jax2tf_arg_275/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=124
  [ 421] FLOAT32    jax2tf_arg_157/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=166
  [ 422] FLOAT32    jax2tf_arg_274/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=125
  [ 423] FLOAT32    jax2tf_arg_277/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=126
  [ 424] FLOAT32    jax2tf_arg_154/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=163
  [ 425] FLOAT32    jax2tf_arg_158/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=162
  [ 426] FLOAT32    jax2tf_arg_155/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=161
  [ 427] FLOAT32    jax2tf_arg_156/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=160
  [ 428] FLOAT32    jax2tf_arg_273/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=127
  [ 429] FLOAT32    jax2tf_arg_174/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=158
  [ 430] FLOAT32    jax2tf_arg_171/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=157
  [ 431] FLOAT32    jax2tf_arg_175/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=156
  [ 432] FLOAT32    jax2tf_arg_172/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=155
  [ 433] FLOAT32    jax2tf_arg_173/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=154
  [ 434] FLOAT32    jax2tf_arg_276/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=128
  [ 435] FLOAT32    jax2tf_arg_191/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=152
  [ 436] FLOAT32    jax2tf_arg_188/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=151
  [ 437] FLOAT32    jax2tf_arg_192/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=150
  [ 438] FLOAT32    jax2tf_arg_189/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=149
  [ 439] FLOAT32    jax2tf_arg_190/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=148
  [ 440] FLOAT32    jax2tf_arg_241/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=130
  [ 441] FLOAT32    jax2tf_arg_208/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=146
  [ 442] FLOAT32    jax2tf_arg_205/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=145
  [ 443] FLOAT32    jax2tf_arg_209/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=144
  [ 444] FLOAT32    jax2tf_arg_207/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=142
  [ 445] FLOAT32    jax2tf_arg_240/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=131
  [ 446] FLOAT32    jax2tf_arg_225/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=140
  [ 447] FLOAT32    jax2tf_arg_222/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=139
  [ 448] FLOAT32    jax2tf_arg_40/ReadVariableOp;StatefulPartitionedCall shape=[1536] data=6144 bytes buffer=38
